ID,value,LAT,LON,ELEV,NAME
USC00410012,68.3412415974694,33.8339,-101.8436,1026.6,ABERNATHY                     
USC00410013,112.061728395062,32.4317,-99.6325,549.2,ABILENE 6ESE                  
USC00410040,114.635401635402,30.3519,-101.2519,612.6,ACTON RCH                     
USC00410120,112.304849884527,32.7047,-99.3011,441.4,ALBANY                        
USC00410174,92.0224988032552,30.3764,-103.66,1356.4,ALPINE                        
USC00410176,105.913998170174,30.3703,-103.7808,1500.2,ALPINE 7NW                    
USC00410206,104.999598876855,33.3867,-97.7164,307.8,ALVORD 3 N                    
USC00410225,149.032690035447,29.4608,-101.0286,352.7,AMISTAD DAM                   
USC00410235,145.633451957295,29.7878,-94.6342,7.3,ANAHUAC                       
USC00410250,90.9121265377856,32.3122,-102.5606,980.2,ANDREWS 2                     
USC00410257,173.86015936255,29.1572,-95.4592,8.2,ANGLETON 2 W                  
USC00410268,108.549684089604,32.7667,-99.89,523.3,ANSON                         
USC00410337,125.753140360459,32.7572,-97.0736,163.4,ARLINGTON SIX FLAGS           
USC00410345,161.050612244898,26.8339,-97.7078,7.6,ARMSTRONG 4SE                 
USC00410394,98.8345805435211,33.1525,-100.2333,509,ASPERMONT                     
USC00410404,121.571089108911,32.1633,-95.83,136.6,ATHENS                        
USC00410408,114.644896362925,33.1244,-94.1661,96,ATLANTA                       
USC00410433,132.659972615244,30.4144,-97.7664,268.2,AUSTIN GREAT HILLS            
USC00410482,118.525388166177,30.8878,-102.3008,776.3,BAKERSFIELD                   
USC00410493,113.969984202212,31.7414,-99.9764,534.9,BALLINGER 2 NW                
USC00410518,130.402322687681,32.2631,-96.6369,140.5,BARDWELL DAM                  
USC00410569,159.18987854251,28.9797,-95.975,15.8,BAY CITY WTR WKS              
USC00410586,160.690438871473,29.9142,-94.9908,7.9,BAYTOWN                       
USC00410611,153.561111111111,30.0969,-94.0997,6.1,BEAUMONT CITY                 
USC00410613,150.291486857591,30.0689,-94.2928,8.2,BEAUMONT RSCH CTR             
USC00410639,155.452777777778,28.4575,-97.7061,77.7,BEEVILLE 5 NE                 
USC00410655,143.010775862069,30.0317,-96.2167,85.3,BELLVILLE 6NNE                
USC00410690,155.824575266693,27.5969,-98.4161,115.8,BENAVIDES 2                   
USC00410764,93.5694857628559,29.4372,-103.9583,1261.9,BIG BEND RCH SP               
USC00410779,106.784615384615,31.2,-101.4625,833.3,BIG LAKE 2                    
USC00410832,118.93023255814,30.095,-98.4142,399.3,BLANCO                        
USC00410902,121.576630652261,29.7986,-98.7353,440.4,BOERNE                        
USC00410923,114.679815910585,33.6403,-96.1661,180.4,BONHAM 3NNE                   
USC00410926,116.851549755302,33.8186,-97.7336,298.7,BONITA 7NW                    
USC00410958,78.0071258907364,35.6689,-101.4022,930.6,BORGER                        
USC00410984,108.702390438247,33.5511,-97.8472,329.2,BOWIE                         
USC00411000,62.2108763693271,35.5303,-102.2564,972.6,BOYS RCH                      
USC00411007,138.721518987342,29.3167,-100.4144,341.4,BRACKETTVILLE                 
USC00411013,126.572278911565,29.61,-100.4519,536.4,BRACKETTVILLE 22 N            
USC00411017,118.339667458432,31.1444,-99.3492,521.5,BRADY                         
USC00411033,46.5691573926868,35.62,-103.0072,1268,BRAVO                         
USC00411042,105.359500805153,32.75,-98.9017,356.6,BRECKENRIDGE                  
USC00411048,139.087981146897,30.1592,-96.3972,95.4,BRENHAM                       
USC00411063,109.616651418115,33.2064,-97.7761,234.4,BRIDGEPORT                    
USC00411128,79.6897496087637,33.1908,-102.2681,1005.8,BROWNFIELD #2                 
USC00411138,109.942700156986,31.7383,-98.9456,424.9,BROWNWOOD 2ENE                
USC00411148,160.708757637475,27.4392,-98.8358,235,BRUNI                         
USC00411246,128.309205020921,32.5067,-97.3444,232.3,BURLESON                      
USC00411250,117.285283776996,30.7586,-98.2339,391.7,BURNET                        
USC00411267,49.7979519495865,35.1867,-102.0797,1164,BUSHLAND 1 WSW                
USC00411337,157.00873015873,28.4658,-98.3539,66.4,CALLIHAM                      
USC00411429,143.605367008682,29.8608,-98.1958,304.8,CANYON DAM                    
USC00411430,60.2706027060271,34.9806,-101.9264,1094.2,CANYON                        
USC00411486,139.589892294946,28.4894,-99.8733,186.8,CARRIZO SPRINGS 3S            
USC00411500,127.211990595611,32.1614,-94.3397,93,CARTHAGE                      
USC00411541,126.827150749803,30.0164,-97.4786,132.9,CEDAR CREEK 5 S               
USC00411578,123.888150175988,31.8075,-94.1642,99.1,CENTER                        
USC00411596,121.40150614348,31.2581,-95.9744,97.5,CENTERVILLE                   
USC00411671,141.20467117394,29.3092,-97.4061,111.3,CHEAPSIDE                     
USC00411694,93.7703499803382,34.4386,-100.2183,585.2,CHILDRESS 2                   
USC00411715,110.591111111111,29.2703,-103.3003,1615.4,CHISOS BASIN                  
USC00411720,155.80313111546,28.4675,-98.2525,70.1,CHOKE CANYON DAM              
USC00411800,121.096800324018,32.3139,-97.4061,238.7,CLEBURNE                      
USC00411810,131.964594807238,30.3636,-95.0839,59.7,CLEVELAND                     
USC00411875,112.488015717092,31.8278,-99.4319,523.6,COLEMAN                       
USC00411880,151.08513992905,28.7156,-97.1742,36,COLETO CREEK RSVR             
USC00411911,149.847282139776,29.6989,-96.5731,68.6,COLUMBUS                      
USC00411934,116.270337922403,31.5517,-99.7083,478.2,CONCHO PARK/IVIE RSVR         
USC00411956,144.925314465409,30.3303,-95.4831,74.7,CONROE                        
USC00411968,124.258894362343,33.3192,-95.6039,141.1,COOPER DAM                    
USC00411974,88.8218390804598,31.5333,-101.2842,755.9,COPE RCH                      
USC00412011,175.471512770138,27.7792,-97.5056,13.4,CORPUS CHRISTI NWS            
USC00412013,180.228771640561,27.6606,-97.3983,4.9,C C BOTANICAL GARDENS         
USC00412019,134.661132396765,32.1225,-96.4867,136.9,CORSICANA                     
USC00412082,106.235245901639,31.4072,-102.3578,778.5,CRANE                         
USC00412084,112.171003717472,31.6728,-102.4133,892.1,CRANE 10N                     
USC00412114,133.708702659146,31.3072,-95.4508,105.8,CROCKETT                      
USC00412121,79.9886585842785,33.6517,-101.245,917.4,CROSBYTON                     
USC00412125,142.258690379952,28.5978,-98.5547,86.9,CROSS                         
USC00412173,139.922755741127,29.0892,-97.3433,65.2,CUERO                         
USC00412225,129.263385826772,32.9203,-94.7225,91.4,DAINGERFIELD 9 S              
USC00412238,53.8267409470752,36.0606,-102.5211,1214.3,DALHART                       
USC00412266,143.709651581898,29.0567,-96.2319,21.3,DANEVANG 1 W                  
USC00412334,108.727236737926,33.2331,-97.6225,295.7,DECATUR                       
USC00412404,126.368504561682,33.1992,-97.105,192,DENTON 2 SE                   
USC00412408,76.925911251981,32.9619,-102.8219,1094.2,DENVER CITY                   
USC00412446,104.507211538462,32.7056,-94.7889,86.6,DIANA 2 W                     
USC00412464,45.8082191780822,34.5858,-102.312,1173.5,DIMMITT 2 N                   
USC00412585,134.348455220962,30.2194,-97.9878,330.4,DRIPPING SPRINGS 6 E          
USC00412617,47.3530655391121,35.8731,-101.9725,1114,DUMAS                         
USC00412676,144.794676806084,29.6211,-96.3661,53.6,EAGLE LAKE RESCH CTR          
USC00412679,144.430467091295,28.7569,-100.4792,247.5,EAGLE PASS 3N                 
USC00412741,102.864566284779,31.2208,-99.8494,624.8,EDEN                          
USC00412786,151.750209555742,29.2,-96.2653,33.5,EL CAMPO                      
USC00412809,105.054858934169,30.8694,-100.5994,743.7,ELDORADO                      
USC00412820,141.953131153998,30.3642,-97.37,181.1,ELGIN 1 N                     
USC00412906,158.047095761382,27.9775,-99.3847,166.1,ENCINAL                       
USC00412950,171.423458387236,27.0267,-98.9808,125,ESCOBAS                       
USC00413060,166.699412915851,26.5581,-99.1372,97.5,FALCON DAM                    
USC00413133,122.282206119163,32.5339,-96.6608,143.3,FERRIS                        
USC00413183,153.652555910543,29.6339,-97.0644,143.3,FLATONIA 4SE                  
USC00413201,138.323223930204,29.1333,-98.1628,121.9,FLORESVILLE                   
USC00413214,77.2343505477308,33.985,-101.3339,981.5,FLOYDADA                      
USC00413225,67.2243436754177,36.4328,-100.1369,844.3,FOLLETT                       
USC00413257,107.666139240506,30.8272,-100.1103,661.1,FT MCKAVETT                   
USC00413262,84.6984515077425,30.5997,-103.8869,1482.5,FT DAVIS                      
USC00413265,101.890125173853,32.9264,-99.2342,388.6,FT GRIFFIN                    
USC00413280,121.603238866397,30.9072,-102.9153,926,FT STOCKTON                   
USC00413285,136.428627297614,32.8342,-97.2981,196.3,FT WORTH WSFO                 
USC00413289,132.407934454506,32.8472,-97.4761,187.5,FT WORTH NATURE CTR           
USC00413329,117.147611589663,30.2392,-98.9089,513.6,FREDERICKSBURG                
USC00413340,174.568742655699,28.9844,-95.3808,2.4,FREEPORT 2 NW                 
USC00413341,154.781549173194,27.8722,-98.6175,171.3,FREER                         
USC00413368,55.9796557120501,34.64,-102.7231,1222.2,FRIONA                        
USC00413411,111.891760904685,32.7744,-101.4539,771.1,GAIL                          
USC00413420,115.857482185273,33.6461,-97.0592,265.2,GAINESVILLE 5 ENE             
USC00413485,127.222397476341,31.4144,-97.7019,251.8,GATESVILLE                    
USC00413507,133.675143560295,30.6764,-97.7208,266.4,GEORGETOWN LAKE               
USC00413614,116.723529411765,31.4406,-98.5903,459.3,GOLDTHWAITE 1 WSW             
USC00413622,145.053213262382,29.4744,-97.4481,90.2,GONZALES 2S                   
USC00413668,108.034878949528,33.1203,-98.5669,328.6,GRAHAM                        
USC00413675,114.293463143255,32.5217,-97.8069,237.4,GRANBURY 5N                   
USC00413686,128.93953892997,30.7189,-97.3211,169.2,GRANGER DAM                   
USC00413691,130.676668159427,32.9506,-97.0553,178.3,GRAPEVINE DAM                 
USC00413787,53.3205479452055,36.2631,-101.405,966.2,GRUVER                        
USC00413828,90.703318672531,33.6267,-100.3369,536.4,GUTHRIE                       
USC00413873,149.901017214397,29.4706,-96.9397,83.8,HALLETTSVILLE 2 N             
USC00413884,117.624888093107,31.7089,-98.115,348.4,HAMILTON                      
USC00413943,178.605651105651,26.2028,-97.6728,11.6,HARLINGEN                     
USC00413954,116.199714693295,30.3086,-99.203,643.1,HARPER 3ENE                   
USC00413972,54.7453051643193,34.3697,-102.1175,1116.5,HART                          
USC00413979,48.9507350019865,35.8783,-102.385,1184.8,HARTLEY                       
USC00413998,128.625174825175,32.9867,-97.3722,229.5,HASLET                        
USC00414081,120.542264752791,32.1808,-94.7964,128,HENDERSON                     
USC00414098,58.5404771216269,34.8172,-102.4003,1164.3,HEREFORD                      
USC00414182,126.485403050109,32.0161,-97.1094,167.6,HILLSBORO                     
USC00414202,115.791360294118,32.7275,-95.1925,150.9,HOLLY LAKE RCH                
USC00414254,142.34631147541,29.3364,-99.1386,267.9,HONDO                         
USC00414333,158.725743348983,29.4717,-95.0833,5.8,HOUSTON NWSO                  
USC00414375,91.811910882605,30.0631,-99.505,612.6,HUNT 10 W                     
USC00414382,145.147289866457,30.7064,-95.5422,150.6,HUNTSVILLE                    
USC00414517,112.641761504206,33.2064,-98.1689,329.5,JACKSBORO                     
USC00414525,130.627216099665,31.9622,-95.2736,170.7,JACKSONVILLE                  
USC00414570,91.4175217048145,33.2542,-100.5731,612.6,JAYTON                        
USC00414670,92.5896302250804,30.4453,-99.8045,532.5,JUNCTION 4SSW                 
USC00414770,100.998188405797,31.0158,-104.1108,1402.7,KENT 8SE                      
USC00414775,92.7969076473046,31.8408,-103.0889,862.6,KERMIT                        
USC00414782,119.859210011733,30.0739,-99.1094,547.7,KERRVILLE 3 NNE               
USC00414810,168.473105614448,27.5311,-97.8497,17.4,KINGSVILLE                    
USC00414903,144.324487334138,29.9175,-96.8769,108.8,LA GRANGE                     
USC00414911,179.182661290323,26.3233,-98.3233,64.9,LA JOYA                       
USC00414950,123.814432989691,29.2694,-103.7575,732.4,LAJITAS                       
USC00414967,102.445148514851,33.0642,-101.0489,694.9,LAKE ALAN HENRY               
USC00414968,120.14450867052,29.4589,-103.4994,1100,LAKE AMENT                    
USC00414976,130.52398989899,32.8242,-95.5275,126.2,LAKE FK RSVR                  
USC00414980,120.915035238841,32.8522,-95.8864,136.6,LAKE TAWAKONI                 
USC00414982,112.230708349822,33.7542,-99.1442,355.7,LAKE KEMP                     
USC00415013,76.0271565495208,32.7228,-101.9456,903.7,LAMESA 1 SSE                  
USC00415048,142.189082278481,29.8097,-101.5603,393.2,LANGTRY                       
USC00415060,174.504497457959,27.5683,-99.4983,131.1,LAREDO 2                      
USC00415094,128.786084701815,33.0353,-96.4861,155.4,LAVON DAM                     
USC00415183,74.3199061400078,33.55,-102.3758,1071.1,LEVELLAND                     
USC00415193,133.184639872662,30.4064,-97.0133,128.9,LEXINGTON                     
USC00415196,149.641670044589,30.0592,-94.795,10.7,LIBERTY                       
USC00415247,54.0857715430862,36.2361,-100.2708,728.5,LIPSCOMB                      
USC00415265,69.1635367762128,33.8692,-102.2592,1056.4,LITTLEFIELD                   
USC00415272,116.832992222677,30.7425,-98.6542,310.9,LLANO                         
USC00415341,115.509142053446,32.4725,-94.7172,100.6,LONGVIEW                      
USC00415344,123.173589341693,32.5183,-94.7189,153.6,LONGVIEW #2                   
USC00415409,105.921428571429,33.5281,-101.8761,986,LUBBOCK WFO                   
USC00415415,117.401972386588,31.4269,-94.8942,106.7,LUFKIN 11 NW                  
USC00415429,128.814141414141,29.6756,-97.6578,121.9,LULING                        
USC00415435,136.45675146771,30.2503,-94.1786,11.9,LUMBERTON                     
USC00415477,128.683081810961,30.9392,-95.9203,76.8,MADISONVILLE                  
USC00415579,70.436247723133,30.1925,-103.2717,1215.8,MARATHON                      
USC00415611,123.710593220339,31.305,-96.8767,124.1,MARLIN                        
USC00415618,133.77156360772,32.4892,-94.3289,92,MARSHALL                      
USC00415650,108.251093613298,30.7478,-99.2306,466.6,MASON                         
USC00415658,95.857024450891,34.025,-100.8117,719.3,MATADOR                       
USC00415659,167.186698717949,28.6836,-95.9733,3,MATAGORDA NO 2                
USC00415661,159.903288958497,28.0372,-97.8725,42.1,MATHIS 4 SSW                  
USC00415701,185.283404255319,26.1917,-98.2511,30.5,MCALLEN                       
USC00415707,119.645911166459,31.1331,-102.2217,750.1,MCCAMEY                       
USC00415742,113.795606120047,29.81,-99.2497,521.8,MEDINA 1NE                    
USC00415821,86.337895971842,34.7261,-100.5372,637,MEMPHIS                       
USC00415861,100.962252475248,31.4364,-100.8781,672.1,MERTZON 12NNW                 
USC00415891,110.251876172608,32.0186,-102.0258,846.1,MIDLAND 4 ENE                 
USC00415954,115.975639464068,32.635,-95.4822,111.9,MINEOLA                       
USC00416074,68.986312084474,33.7186,-102.7586,1147.9,MORTON                        
USC00416104,81.2263771612385,30.7053,-104.0233,2069.6,MT LOCKE                      
USC00416108,112.215977519069,33.1689,-95.0056,129.5,MT PLEASANT                   
USC00416119,117.926637897215,33.1964,-95.2236,136.2,MT VERNON                     
USC00416135,45.4840383080607,34.2192,-102.7328,1167.4,MULESHOE #1                   
USC00416137,51.4618096357227,33.9544,-102.7783,1140,MULESHOE NTL WR               
USC00416177,123.096305031447,31.6164,-94.6431,132.6,NACOGDOCHES                   
USC00416210,125.952419682798,31.9611,-96.6881,138.4,NAVARRO MILLS DAM             
USC00416273,136.586206896552,29.7047,-98.0289,191.4,NEW BRAUNFELS WFO             
USC00416276,131.591627172196,29.6597,-98.1636,219.5,NEW BRAUNFELS                 
USC00416368,139.707051585424,29.2828,-97.7675,103.6,NIXON                         
USC00416502,125.423146473779,31.8797,-102.3592,887,ODESSA                        
USC00416644,63.4976159514521,34.1797,-102.1356,1109.5,OLTON                         
USC00416680,136.340909090909,30.2264,-93.7394,5.5,ORANGE 9 N                    
USC00416733,95.6876916338152,30.4267,-101.0367,646.2,OZONA 22SE                    
USC00416739,173.08760951189,27.4467,-97.2967,3,PADRE IS NS                   
USC00416740,99.5582262743473,34.0067,-100.2989,579.1,PADUCAH                       
USC00416742,93.1233333333333,33.8083,-100.2981,558.4,PADUCAH 15 S                  
