ID,value,LAT,LON,ELEV,NAME
USC00416776,64.6444792482381,35.5544,-100.9736,960.1,PAMPA #2                      
USC00416792,127.800726099234,29.3272,-103.2061,1140,PANTHER JUNCTION              
USC00416794,126.102786660576,33.6744,-95.5586,165.2,PARIS                         
USC00416879,123.850100200401,28.8889,-99.0897,193.5,PEARSALL                      
USC00416893,88.744625065548,31.3783,-103.6331,830.3,PECOS 8W                      
USC00416950,54.0214455917395,36.3897,-100.8239,896.7,PERRYTON                      
USC00416959,117.076380240764,29.6603,-103.1736,873.3,PERSIMMON GAP                 
USC00417020,152.553054662379,29.2353,-96.1817,32,PIERCE 1 E                    
USC00417074,71.7464850615114,33.1869,-102.8281,1120.1,PLAINS                        
USC00417079,78.8309197651664,34.1892,-101.7022,1027.2,PLAINVIEW                     
USC00417081,66.9503129890454,34.1981,-101.7461,1051.6,PLAINVIEW WTR PRODUCTN        
USC00417111,143.061925689173,28.9606,-98.4772,109.1,PLEASANTON                    
USC00417140,170.983917525773,28.6575,-96.5553,6.1,PT COMFORT                    
USC00417170,198.806232520975,27.8381,-97.0592,3.7,PORT ARANSAS                  
USC00417179,191.628062360802,26.0942,-97.3094,5.2,PORT ISABEL                   
USC00417183,174.137917329094,28.6078,-96.6417,5.5,PORT LAVACA                   
USC00417184,187.987258528566,26.5578,-97.4264,2.7,PORT MANSFIELD                
USC00417206,101.173453406421,33.1986,-101.3744,795.8,POST                          
USC00417215,138.740423797881,29.0281,-98.5686,129.5,POTEET                        
USC00417232,102.235040895394,29.9167,-99.7908,625.4,PRADE RCH                     
USC00417264,122.807228915663,29.56,-104.3728,783.3,PRESIDIO 2                    
USC00417300,113.222993492408,31.9633,-98.4942,372.2,PROCTOR RSVR                  
USC00417327,109.421978881502,32.3664,-99.1925,494.1,PUTNAM                        
USC00417388,111.344924060751,32.2619,-97.7064,197.5,RAINBOW                       
USC00417530,156.944197331177,28.2939,-97.3297,16.5,REFUGIO 3 SW                  
USC00417588,134.0750499002,32.9964,-96.7428,206.7,RICHARDSON                    
USC00417624,117.574066122799,29.1853,-102.9622,566.3,RIO GRANDE VILLAGE            
USC00417743,104.958366693355,32.4481,-100.5264,725.4,ROSCOE                        
USC00417782,109.162744315915,32.8556,-100.4611,608.1,ROTAN                         
USC00417841,131.10736677116,31.8092,-95.1428,211.8,RUSK                          
USC00417944,110.439123376623,31.3708,-100.4944,576.1,SAN ANGELO WFO                
USC00417947,144.165492957746,29.4703,-98.4728,213.4,SAN ANTONIO INCARNATE WORD    
USC00417951,140.125,31.5192,-94.1186,89.9,SAN AUGUSTINE                 
USC00417981,167.66330451489,26.565,-98.1203,22.9,SAN MANUEL                    
USC00417983,137.697556866049,29.8833,-97.9494,202.7,SAN MARCOS                    
USC00417994,115.056207035989,31.2842,-98.7589,405.4,SAN SABA 7NW                  
USC00418040,80.7472222222222,35.7047,-101.5492,894.9,SANFORD DAM                   
USC00418081,157.673852295409,27.2169,-97.6956,11.6,SARITA 7 E                    
USC00418201,80.4091718610864,32.7131,-102.6597,1016.8,SEMINOLE                      
USC00418236,76.5196276811008,35.215,-100.2503,719.3,SHAMROCK #2                   
USC00418274,121.361839451392,33.7033,-96.6419,231.6,SHERMAN                       
USC00418323,66.2172878667724,34.4722,-101.3006,999.7,SILVERTON                     
USC00418354,167.523633374435,28.0422,-97.5428,14.6,SINTON                        
USC00418415,131.296518607443,30.0092,-97.1644,96.6,SMITHVILLE                    
USC00418433,100.214469178082,32.71,-100.9111,706.8,SNYDER                        
USC00418446,123.903146710257,30.3367,-96.5403,80.2,SOMERVILLE DAM                
USC00418449,107.773065150853,30.5831,-100.6503,651.7,SONORA                        
USC00418487,200.300935550936,26.0814,-97.1033,1.5,S PADRE IS                    
USC00418566,81.9597184200235,33.4792,-100.8761,700.1,SPUR                          
USC00418583,105.429635437084,32.9403,-99.8036,491.3,STAMFORD 1                    
USC00418630,95.9944968553459,31.8347,-100.9828,694.9,STERLING CITY                 
USC00418646,129.162548764629,31.0372,-97.5283,215.2,STILLHOUSE HOLLOW DAM         
USC00418692,47.9636150234742,36.4414,-102.0775,1098.2,STRATFORD                     
USC00418743,120.536301644605,33.1481,-95.6269,150.9,SULPHUR SPRINGS               
USC00418818,87.7692608525616,33.1714,-101.7981,951,TAHOKA                        
USC00418862,130.526007039499,30.5844,-97.4156,174,TAYLOR 1NW                    
USC00418924,121.534635879219,29.3486,-103.595,802.5,TERLINGUA                     
USC00418942,120.389193422083,33.4367,-94.0772,118.9,TEXARKANA                     
USC00418996,150.208457923964,29.4822,-95.6314,21.3,THOMPSONS 3 WSW               
USC00419016,99.3369829683698,33.3144,-99.2006,425.5,THROCKMORTON 10N              
USC00419101,136.026537997587,30.7931,-94.1819,65.2,TOWN BLUFF DAM                
USC00419163,107.305449936629,33.7569,-99.8619,478.8,TRUSCOTT 3 W                  
USC00419175,53.4662273476112,34.5475,-101.7614,1060.7,TULIA                         
USC00419191,84.8384279475983,34.3956,-100.8972,710.2,TURKEY                        
USC00419207,132.09714061888,32.3067,-95.2969,167.6,TYLER                         
USC00419270,73.5347457627119,30.5864,-104.4997,1353.3,VALENTINE                     
USC00419295,90.9146341463415,31.0417,-104.8372,1239,VAN HORN                      
USC00419361,151.500623182385,28.8608,-97.0181,30.8,VICTORIA FIRE DEPT #5         
USC00419367,165.611535199321,28.8439,-96.9214,31.7,VICTORIA RGNL AP              
USC00419380,60.6768747546133,34.6522,-101.4969,1036.3,VIGO PARK                     
USC00419417,135.391208791209,31.6003,-97.2169,150.9,WACO DAM                      
USC00419491,126.6116,30.3236,-96.1594,65.5,WASHINGTON SP                 
USC00419499,93.335241210139,31.6725,-100.7283,644.7,WATER VALLEY                  
USC00419532,111.545828195643,32.7483,-97.77,291.1,WEATHERFORD                   
USC00419559,168.451018808777,28.1136,-97.4178,15.2,WELDER WILDLIFE FOUNDATION    
USC00419565,94.937966234786,34.8422,-100.2103,621.8,WELLINGTON                    
USC00419711,90.9130775254503,33.4561,-101.0925,735.2,WHITE RIVER RESERVOIR         
USC00419715,124.415094339623,31.8611,-97.375,175,WHITNEY DAM                   
USC00419754,131.741493938209,30.5347,-94.4456,61,WILDWOOD                      
USC00419800,124.633163863903,32.7019,-96.015,158.5,WILLS PT                      
USC00419952,152.678876678877,29.2739,-97.1556,89.9,YOAKUM                        
USR0000TANA,161.842304457527,29.6692,-94.4383,1.5,ANAHUAC NWR TEXAS             
USR0000TATH,138.394261006289,32.2211,-95.7661,143.3,ATHENS TEXAS                  
USR0000TATT,146.086139389193,29.6617,-96.2597,12.5,ATTWATER NWR TEXAS            
USR0000TBAR,109.802699483922,30.9856,-101.1578,780.9,BARNHART TEXAS                
USR0000TBAS,141.701369863014,30.1742,-97.2564,116.7,BASTROP TEXAS                 
USR0000TBEL,133.715068493151,30.5661,-98.0389,315.5,BALCONES TEXAS                
USR0000TBIR,131.960438699569,30.2625,-98.6289,457.2,BIRD TEXAS                    
USR0000TBRA,158.535924617197,29.1417,-95.2917,3,BRAZORIA NWR TEXAS            
USR0000TCAD,110.929583005507,32.6583,-94.1164,61,CADDO LAKE TEXAS              
USR0000TCDD,118.246183953033,33.7411,-95.9219,243.8,CADDO TEXAS                   
USR0000TCED,79.8720156555773,35.6667,-101.5667,930.2,CEDAR TEXAS                   
USR0000TCHI,120.097003154574,29.2667,-103.3,1645.9,CHISOS BASIN TEXAS            
USR0000TCLA,122.495880737544,33.6189,-95.1667,146.3,CLARKSVILLE TEXAS             
USR0000TCLD,142.403800475059,30.3106,-95.0867,44.2,COLDSPRINGS TEXAS             
USR0000TCLM,128.783208513993,31.5061,-99.6594,442.6,COLEMAN TEXAS                 
USR0000TCOL,130.638639030113,31.0522,-98.5003,383.7,COLORADO BEND TEXAS           
USR0000TCON,142.725459522878,30.2364,-95.4828,36.6,CONROE TEXAS                  
USR0000TDAY,152.005875440658,30.105,-94.9314,30.5,DAYTON TEXAS                  
USR0000TFAL,173.918876137713,26.5547,-99.1356,66.8,FALCON LAKE TEXAS             
USR0000TGEO,156.562524500196,28.3667,-98.1167,65.5,GEORGE WEST TEXAS             
USR0000TGIL,127.328901055925,32.7017,-94.9447,152.4,GILMER TEXAS                  
USR0000TGRE,123.358438485804,33.0353,-96.1639,136.2,GREENVILLE TEXAS              
USR0000TGUA,66.216744913928,31.925,-104.8253,2363.7,GUADELUPE PEAK TEXAS          
USR0000THEN,133.739045383412,32.15,-94.8,152.4,HENDERSON TEXAS               
USR0000THMB,115.452830188679,32.5,-99.6167,579.1,HAMBY TEXAS                   
USR0000THUN,147.501566170713,30.45,-95.4,108.2,HUNTSVILLE TEXAS              
USR0000TKIR,137.951896754009,30.4333,-93.8833,91.4,KIRBYVILLE TEXAS              
USR0000TLAG,187.932015810277,26.2283,-97.3483,7.6,LAGUNA ATASCOSA TEXAS         
USR0000TLBJ,128.20023464998,33.1728,-97.3756,317,LBJ RD TEXAS                  
USR0000TLGR,146.262128325509,29.9075,-96.86,47.2,LA GRANGE TEXAS               
USR0000TLIN,168.350156494523,26.535,-98.0858,4.6,LINN-SAN MANUEL TEXAS         
USR0000TLND,123.157215486899,33,-94.8,152.4,LINDEN TEXAS                  
USR0000TLRG,171.540477121627,26.0839,-98.1369,27.4,SANTA ANA NWR TEXAS           
USR0000TLUF,134.155260070395,31.3131,-94.8261,74.7,LUFKIN TEXAS                  
USR0000TMAA,95.9362284820031,34.1333,-100.4167,579.1,MATADOR W.M.A. TEXAS          
USR0000TMAS,125.576682316119,30.7358,-99.1861,445.9,MASON TEXAS                   
USR0000TMAT,187.593000393236,28.1228,-96.8022,11,MATAGORDA ISLAND TEXAS        
USR0000TMCF,164.216700610998,29.7,-94.1167,1.5,MCFADDEN TEXAS                
USR0000TMID,110.861285266458,32,-102,854,MIDLAND TEXAS                 
USR0000TMIL,112.962005483745,33.4136,-99.4006,406.9,MILLER CREEK TEXAS            
USR0000TPAL,130.998021369213,31.7425,-95.5717,115.8,PALESTINE TEXAS               
USR0000TPAN,142.52151799687,29.3167,-103.2,1143,PANTHER JUNCTION TEXAS        
USR0000TPIN,106.520188161505,31.8944,-104.7978,1640.1,PINERY TEXAS                  
USR0000TPOS,129.741732283465,32.85,-98.55,281.9,POSSUME KINGDOM TEXAS         
USR0000TRAT,139.324186593493,31.395,-95.1361,91.4,RATCLIFF TEXAS                
USR0000TSAB,161.793322734499,28.8647,-95.5678,6.4,SAN BERNARD TEXAS             
USR0000TSBS,139.034840315222,31.2803,-93.8386,101.2,SABINE SOUTH TEXAS            
USR0000TSOU,124.425048923679,30.5403,-94.3411,30.5,SOUTHERN ROUGH TEXAS          
USR0000TTEX,107.922956589754,33.3739,-94.0456,61,TEXARKANA TEXAS               
USR0000TVIC,160.501566170713,28.8461,-96.9217,7,VICTORIA TEXAS                
USR0000TWOO,146.507235041064,30.75,-94.4,115.8,WOODVILLE TEXAS               
USW00003024,88.0490388387603,35.695,-101.395,930.9,BORGER HUTCHINSON CO AP       
USW00003031,112.048838125246,31.9206,-102.3867,914.7,ODESSA SCHLEMEYER FLD         
USW00003032,135.28548833531,30.0481,-102.2131,707.7,DRYDEN TERRELL CO AP          
USW00003047,108.20510805501,31.6219,-102.8072,830.3,MONAHANS 6 ENE                
USW00003054,52.5102362204725,33.9558,-102.7739,1140.6,MULESHOE 19 S                 
USW00003072,98.9866194411649,32.0408,-100.2494,608.7,BRONTE 11 NNE                 
USW00003901,129.80626223092,32.3847,-94.7117,111.3,LONGVIEW E TX RGNL AP         
USW00003902,141.168482816429,31.0667,-97.8333,309.4,ROBERT GRAY AAF               
USW00003904,151.997653500196,30.5892,-96.3647,93,COLLEGE STN                   
USW00003927,140.34728197106,32.8978,-97.0189,170.7,DALLAS FT WORTH AP            
USW00003933,152.097228144989,31.1333,-97.7167,281.6,FT HOOD                       
USW00003951,131.1821386604,32.35,-94.65,124.1,LONGVIEW WSMO                 
USW00003969,106.276908487435,32.2314,-98.2319,393.2,STEPHENVILLE                  
USW00003971,138.020464384101,32.6808,-96.8681,200.6,DALLAS REDBIRD AP             
USW00003991,118.599686028257,33.2061,-97.1989,195.7,DENTON MUNI AP                
USW00003999,136.073646496815,30.7406,-98.2353,392.6,BURNET MUNI AP                
USW00012904,178.379826635146,26.2281,-97.6542,10.4,HARLINGEN RIO GRANDE AP       
USW00012907,179.026829268293,27.5333,-99.4667,153.9,LAREDO AFB                    
USW00012912,155.676965193586,28.8614,-96.9303,35.1,VICTORIA RGNL AP              
USW00012917,155.74736018772,29.9506,-94.0206,4.9,PORT ARTHUR SE TX AP          
USW00012918,168.054360578803,29.6381,-95.2819,13.4,HOUSTON HOBBY AP              
USW00012919,189.464606961283,25.9156,-97.4186,7,BROWNSVILLE                   
USW00012921,153.646460696128,29.5442,-98.4839,240.5,SAN ANTONIO INTL AP           
USW00012923,188.098775187673,29.2733,-94.8592,1.5,GALVESTON SCHOLES FLD         
USW00012924,173.95267892061,27.7839,-97.5108,13.7,CORPUS CHRISTI                
USW00012926,192.01185770751,27.6833,-97.2833,5.5,CORPUS CHRISTI NAS            
USW00012928,166.293574297189,27.5,-97.8167,17.1,KINGSVILLE NAAS               
USW00012932,166.259842519685,27.7411,-98.0247,52.7,ALICE INTL AP                 
USW00012935,172.590144700821,28.7247,-96.2536,3.7,PALACIOS MUNI AP              
USW00012947,156.361285266458,28.4567,-99.2183,145.1,COTULLA LA SALLE CO AP        
USW00012957,196.254638768259,26.1658,-97.3458,5.8,PORT ISABEL CAMERON AP        
USW00012959,190.494712103408,26.1839,-98.2539,30.5,MCALLEN MILLER INTL AP        
USW00012960,157.877199843567,29.98,-95.36,29,HOUSTON INTERCONT AP          
USW00012962,138.03676183027,29.36,-99.1742,280.4,HONDO MUNI AP                 
USW00012970,154.044227005871,29.3389,-98.4719,174,SAN ANTONIO STINSON AP        
USW00012971,140.104419241298,29.7036,-98.0281,192.9,AUSTIN SAN ANTONIO            
USW00012972,183.213496448303,28.0836,-97.0464,6.7,ROCKPORT ARANSAS CO AP        
USW00012975,162.635968379447,29.5189,-95.2417,13.4,HOUSTON CLOVER FLD            
USW00012976,153.488270377734,29.1097,-95.4619,7.6,ANGLETON BRAZORIA AP          
USW00012977,155.329657345412,29.6222,-95.6564,25,HOUSTON SUGARLAND MEM         
USW00012987,174.277080062794,26.5258,-98.0633,19.5,EDINBURG 17 NNE               
USW00013904,130.219006648416,30.1831,-97.68,146.3,AUSTIN BERGSTROM AP           
USW00013911,144.967142239516,32.7667,-97.45,185.3,FT WORTH NAS                  
USW00013958,152.166210402816,30.3208,-97.7603,204.2,AUSTIN-CAMP MABRY             
USW00013959,132.597184200235,31.6189,-97.2283,152.4,WACO RGNL AP                  
USW00013960,145.046929996089,32.8519,-96.8556,134.1,DALLAS LOVE FLD               
USW00013961,132.788084766094,32.8192,-97.3614,209.4,FT WORTH MEACHAM FLD          
USW00013962,119.658975361752,32.4106,-99.6822,545.6,ABILENE RGNL AP               
USW00013966,112.475166210403,33.9786,-98.4928,310,WICHITA FALLS MUNI AP         
USW00013972,135.054815974941,32.3542,-95.4025,165.8,TYLER POUNDS FLD              
USW00013973,118.95771339076,30.5108,-99.7664,533.1,JUNCTION KIMBLE CO AP         
USW00022010,153.806022682831,29.3783,-100.9269,304.5,DEL RIO INTL AP               
USW00022016,120.973135525261,29.3483,-103.2092,1065,PANTHER JUNCTION 2 N          
USW00023007,99.6448963629253,34.4272,-100.2831,594.7,CHILDRESS MUNI AP             
USW00023023,106.027375831052,31.9433,-102.1889,874.2,MIDLAND ODESSA                
USW00023034,117.948768087603,31.3711,-100.4922,576.1,SAN ANGELO                    
USW00023040,102.847749510763,31.78,-103.2017,855.6,WINKLER CO AP                 
USW00023042,86.8255768478686,33.6542,-101.8136,993.3,LUBBOCK                       
USW00023044,117.383652718029,31.8111,-106.3758,1194.2,EL PASO INTL AP               
USW00023047,70.0778255768479,35.2333,-101.7089,1093.3,AMARILLO                      
USW00023072,71.2145397076255,34.9325,-100.8903,823,CLARENDON                     
USW00023091,121.869291338583,30.9119,-102.9167,917.4,FT STOCKTON PECOS AP          
USW00023906,158.537387387387,28.3044,-96.8231,4.6,PORT ARANSAS 32 NNE           
USW00023907,143.709962756052,30.6222,-98.0847,414.8,AUSTIN 33 NW                  
USW00053902,133.330448465775,30.3567,-95.4139,74.7,CONROE MONTGOMERY CO AP       
USW00053903,146.190755973365,30.7439,-95.5861,111.6,HUNTSVILLE MUNI AP            
USW00053907,130.631930790405,32.6636,-97.0939,192,ARLINGTON MUNI AP             
USW00053909,125.171562867215,32.9733,-97.3181,208.8,FT WORTH ALLIANCE AP          
USW00053910,146.326530612245,30.0675,-95.5561,46.3,HOUSTON HOOKS MEM AP          
USW00053911,131.007053291536,32.71,-96.2672,144.8,TERRELL MUNI AP               
USW00053912,136.389917290272,32.0311,-96.3989,136.6,CORSICANA CAMPBELL FLD        
USW00053914,119.885703063629,33.1803,-96.5903,176.8,MCKINNEY MUNI AP              
USW00053968,134.674556213018,31.7797,-95.7233,116.7,PALESTINE 6 WNW               
USW00093042,49.280015643332,36.0167,-102.55,1216.2,DALHART MUNI AP               
USW00093985,114.888714733542,32.7817,-98.0603,283.5,MINERAL WELLS AP              
USW00093987,135.615414710485,31.2361,-94.7544,87.8,LUFKIN ANGELINA CO AP         
