ID,LAT,LON,ELEV,ST,NAME,GSN,HCN,WMOID,TMAXf,TMAXl,TMINf,TMINl,PRCPf,PRCPl,SNOWf,SNOWl,SNWDf,SNWDl,natmax,natmin,naprcp,nasnow,nasnwd
USW00012921,29.5442,-98.4839,240.5,TX,SAN ANTONIO INTL AP,GSN,HCN,72253,1946,2022,1946,2022,1946,2022,1946,2022,1946,2022,345,345,345,423,395
USW00012924,27.7839,-97.5108,13.7,TX,CORPUS CHRISTI,"",HCN,72251,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,285,372
USW00012932,27.7411,-98.0247,52.7,TX,ALICE INTL AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,145,143,121,0,0
USW00012935,28.7247,-96.2536,3.7,TX,PALACIOS MUNI AP,"","",,1943,2022,1943,2022,1943,2022,1943,2022,1943,2022,355,355,349,255,255
USW00012947,28.4567,-99.2183,145.1,TX,COTULLA LA SALLE CO AP,"","",,1949,2022,1949,2022,1949,2022,1949,2022,1949,2022,246,246,230,124,124
USW00013722,35.8922,-78.7819,126.8,NC,RALEIGH DURHAM INTL AP,GSN,"",72306,1944,2022,1944,2022,1944,2022,1944,2022,1944,2022,345,345,345,345,345
USW00013723,36.0969,-79.9433,271.3,NC,PIEDMONT TRIAD INTL AP,"","",72317,1928,2022,1928,2022,1928,2022,1928,2022,1928,2022,345,345,346,345,348
USW00013728,36.5728,-79.3361,174,VA,DANVILLE RGNL AP,"","",,1945,2022,1945,2022,1945,2022,1945,2022,1946,2022,105,105,107,237,238
USW00013729,38.8853,-79.8528,603.2,WV,ELKINS RANDOLPH CO AP,"","",72417,1926,2022,1926,2022,1926,2022,1926,2022,1926,2022,346,345,345,359,472
USW00013733,37.3208,-79.2067,286.5,VA,LYNCHBURG RGNL AP,"","",72410,1944,2022,1944,2022,1944,2022,1944,2022,1944,2022,347,349,345,346,359
USW00013737,36.9033,-76.1922,9.1,VA,NORFOLK INTL AP,"",HCN,72308,1946,2022,1946,2022,1946,2022,1946,2022,1946,2022,345,345,347,411,328
USW00013739,39.8683,-75.2311,3,PA,PHILADELPHIA INTL AP,"","",72408,1940,2022,1940,2022,1940,2022,1940,2022,1940,2022,345,345,345,345,346
USW00013740,37.505,-77.3203,50,VA,RICHMOND INTL AP,"","",72401,1939,2022,1939,2022,1939,2022,1939,2022,1946,2022,345,345,345,465,569
USW00013741,37.3169,-79.9742,358.1,VA,ROANOKE RGNL AP,"","",72411,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,346,358
USW00013743,38.8483,-77.0342,3,VA,WASHINGTON REAGAN AP,GSN,"",72405,1945,2022,1945,2022,1945,2022,1945,2022,1945,2022,345,345,345,345,369
USW00013748,34.2675,-77.8997,10.1,NC,WILMINGTON INTL AP,"","",72302,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,347,349
USW00013781,39.6728,-75.6008,24.1,DE,WILMINGTON NEW CASTLE CO AP,"","",72418,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,347,346,440
USW00013786,36.2606,-76.175,4,NC,ELIZABETH CITY CGAS,"","",72307,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,304,304,248,246,245
USW00013838,30.6264,-88.0681,7.9,AL,MOBILE DWTN AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,247,248,211,37,810
USW00013841,39.4203,-83.8217,321.9,OH,CINCINNATI,"","",72426,1949,2022,1949,2022,1949,2022,1949,2022,1949,2022,294,294,225,59,62
USW00013865,32.3347,-88.7442,89.6,MS,MERIDIAN KEY FLD,GSN,"",72234,1944,2022,1944,2022,1944,2022,1944,2022,1944,2022,345,345,347,295,306
USW00013866,38.3794,-81.59,277.4,WV,CHARLESTON YEAGER AP,"","",72414,1947,2022,1947,2022,1947,2022,1947,2022,1947,2022,345,345,345,348,348
USW00013869,31.5356,-84.1944,57.9,GA,ALBANY SW GA RGNL AP,"","",72216,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,133,133,140,117,50
USW00013870,31.5358,-82.5067,58.8,GA,ALMA BACON CO AP,"","",72316,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,346,346,351,328,328
USW00013871,33.5872,-85.8556,181.1,AL,ANNISTON METRO AP,"","",,1903,2022,1903,2022,1903,2022,1903,2022,1904,2022,349,351,350,244,302
USW00013872,35.5953,-82.5567,682.1,NC,ASHEVILLE,"","",,1876,2022,1876,2022,1876,2022,1876,2022,1895,2022,345,345,349,348,358
USW00013873,33.9481,-83.3275,239.3,GA,ATHENS BEN EPPS AP,"","",72311,1944,2022,1944,2022,1944,2022,1945,2022,1947,2022,345,345,345,268,324
USW00013874,33.63,-84.4417,307.8,GA,ATLANTA HARTSFIELD INTL AP,"","",72219,1930,2022,1930,2022,1930,2022,1930,2022,1930,2022,345,345,345,512,376
USW00013876,33.5656,-86.745,187.5,AL,BIRMINGHAM AP,"","",72228,1930,2022,1930,2022,1930,2022,1930,2022,1930,2022,345,345,345,344,344
USW00013877,36.4731,-82.4044,457.2,TN,BRISTOL TRI CITY AP,"","",72335,1937,2022,1937,2022,1937,2022,1937,2022,1937,2022,346,346,345,362,388
USW00013878,31.1522,-81.3908,4.9,GA,BRUNSWICK MALCOLM MCKINNON AP,"","",,1944,2022,1944,2022,1940,2022,1941,2022,1947,2022,347,347,348,267,266
USW00013880,32.8986,-80.0403,12.2,SC,CHARLESTON INTL AP,GSN,"",72208,1937,2022,1937,2022,1937,2022,1937,2022,1937,2022,345,345,345,344,344
USW00013881,35.2236,-80.9553,221.9,NC,CHARLOTTE DOUGLAS AP,"","",72314,1939,2022,1939,2022,1939,2022,1939,2022,1939,2022,345,345,345,345,345
USW00013882,35.0311,-85.2014,204.5,TN,CHATTANOOGA LOVELL AP,GSN,"",72324,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,345,380,383
USW00013883,33.9486,-81.1186,70.4,SC,COLUMBIA,"","",72310,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,349,347
USW00013884,30.7797,-86.5225,57.9,FL,CRESTVIEW BOB SIKES AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,283,288,303,150,341
USW00013889,30.4844,-81.7019,10.1,FL,JACKSONVILLE,"","",72206,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,345,270,265
USW00013891,35.8181,-83.9858,293.2,TN,KNOXVILLE MCGHEE TYSON AP,"","",72326,1910,2022,1910,2022,1910,2022,1910,2022,1910,2022,345,345,347,419,517
USW00013893,35.0564,-89.9864,77.4,TN,MEMPHIS INTL AP,"","",72334,1940,2022,1940,2022,1940,2022,1940,2022,1940,2022,345,345,345,302,377
USW00013894,30.6794,-88.2397,63.4,AL,MOBILE,"","",72223,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,370,382
USW00013895,32.2997,-86.4075,61.6,AL,MONTGOMERY AP,"","",72226,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,347,347,347,265,264
USW00013896,34.7442,-87.5997,164.6,AL,MUSCLE SHOALS RGNL AP,"",HCN,,1940,2022,1940,2022,1940,2022,1940,2022,1940,2022,366,366,333,215,425
USW00013897,36.1189,-86.6892,182.9,TN,NASHVILLE INTL AP,"","",72327,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,338,1051
USW00013899,30.4781,-87.1869,34.1,FL,PENSACOLA RGNL AP,"",HCN,72222,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,375,385
USW00013939,33.4825,-90.9853,39,MS,GREENVILLE ASOS,"","",74768,1953,2022,1953,2022,1953,2022,1953,2022,1953,2022,134,134,99,0,0
USW00013942,32.5156,-92.0406,24.1,LA,MONROE RGNL AP,"","",,1930,2022,1930,2022,1930,2022,1930,2022,1930,2022,353,353,346,237,474
USW00013957,32.4506,-93.8411,83.2,LA,SHREVEPORT,GSN,"",72248,1939,2022,1939,2022,1939,2022,1939,2022,1939,2022,345,345,345,354,348
USW00013958,30.3208,-97.7603,204.2,TX,AUSTIN-CAMP MABRY,"","",72254,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,345,369,376
USW00013959,31.6189,-97.2283,152.4,TX,WACO RGNL AP,"","",72256,1941,2022,1941,2022,1941,2022,1941,2022,1941,2022,345,345,345,352,321
USW00013960,32.8519,-96.8556,134.1,TX,DALLAS LOVE FLD,"","",72258,1939,2022,1939,2022,1939,2022,1939,2022,1939,2022,358,358,356,364,451
USW00013961,32.8192,-97.3614,209.4,TX,FT WORTH MEACHAM FLD,"","",74739,1946,2022,1946,2022,1946,2022,1946,2022,1946,2019,184,184,178,35,154
USW00013962,32.4106,-99.6822,545.6,TX,ABILENE RGNL AP,GSN,"",72266,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,362,354
USW00013963,34.7272,-92.2389,78.6,AR,LITTLE ROCK AP ADAMS FLD,"","",,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,345,363,347
USW00013964,35.3331,-94.3625,136.9,AR,FT SMITH RGNL AP,GSN,"",72344,1945,2022,1945,2022,1945,2022,1945,2022,1945,2022,345,345,353,500,430
USW00013966,33.9786,-98.4928,310,TX,WICHITA FALLS MUNI AP,"","",72351,1907,2022,1907,2022,1897,2022,1897,2022,1897,2022,347,347,347,346,359
USW00013967,35.3889,-97.6006,391.7,OK,OKLAHOMA CITY WILL ROGERS AP,GSN,"",72353,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,345,351
USW00013968,36.1994,-95.8872,198.1,OK,TULSA INTL AP,"","",72356,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,356,350,349
USW00013969,36.7367,-97.1019,304.8,OK,PONCA CITY MUNI AP,"","",72453,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,348,349,352,245,246
USW00013971,36.2667,-93.1567,418.8,AR,HARRISON BOONE CO AP,"","",72345,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,353,353,354,241,242
USW00013972,32.3542,-95.4025,165.8,TX,TYLER POUNDS FLD,"","",,1883,2022,1883,2022,1883,2022,1895,2022,1895,2022,143,143,138,89,29
USW00013973,30.5108,-99.7664,533.1,TX,JUNCTION KIMBLE CO AP,"","",74740,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,169,169,154,59,388
USW00013975,36.2967,-99.7689,667.8,OK,GAGE AP,"","",74641,1904,2022,1904,2022,1904,2022,1904,2022,1905,2022,368,371,341,215,628
USW00013976,30.205,-91.9875,11.6,LA,LAFAYETTE RGNL AP,"",HCN,,1893,2022,1893,2022,1893,2022,1893,2022,1914,2022,350,352,348,240,355
USW00013984,39.5514,-97.6508,447.8,KS,CONCORDIA MUNI AP,GSN,"",72458,1885,2022,1885,2022,1885,2022,1893,2022,1893,2022,345,345,345,468,393
USW00013985,37.7608,-99.9683,789.4,KS,DODGE CITY,GSN,"",72451,1948,2022,1948,2022,1909,2022,1909,2022,1921,2022,345,345,346,347,347
USW00013988,39.1208,-94.5969,226.2,MO,KANSAS CITY DOWNTOWN AP,"","",,1934,2022,1934,2022,1934,2022,1934,2021,1934,2018,326,327,332,634,561
USW00013989,38.3306,-96.1897,368.5,KS,EMPORIA MUNI AP,"","",,1950,2022,1950,2022,1950,2022,1950,2017,1950,2017,309,314,265,293,396
USW00013993,39.7736,-94.9233,249.3,MO,ST JOSEPH ROSECRANS AP,"","",72449,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,282,316,319,583,745
USW00013994,38.7525,-90.3736,161.8,MO,ST LOUIS LAMBERT INTL AP,"","",72434,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,345,346,346
USW00013995,37.2353,-93.4003,389.5,MO,SPRINGFIELD,"","",72440,1940,2022,1940,2022,1940,2022,1940,2022,1940,2022,345,345,345,347,455
USW00013996,39.0725,-95.6261,267,KS,TOPEKA MUNI AP,"","",72456,1946,2022,1946,2022,1946,2022,1946,2022,1946,2022,345,345,345,348,347
USW00014605,44.3206,-69.7972,106.7,ME,AUGUSTA STATE AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2019,346,346,345,268,264
USW00014606,44.7978,-68.8186,45.1,ME,BANGOR INTL AP,"","",72607,1953,2022,1953,2022,1953,2022,1953,2022,1953,2022,355,356,358,382,556
USW00014607,46.8706,-68.0172,190.2,ME,CARIBOU MUNI AP,GSN,"",72712,1939,2022,1939,2022,1939,2022,1939,2022,1939,2022,345,345,345,351,350
USW00014710,42.9333,-71.4383,68.6,NH,MANCHESTER AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,180,180,128,779,634
USW00014711,40.1936,-76.7633,95.1,PA,MIDDLETOWN HARRISBURG INTL AP,"","",72399,1941,2022,1941,2022,1941,2022,1941,2022,1941,2022,192,192,198,194,182
USW00014712,40.3667,-75.9667,103.9,PA,READING SPAATZ FLD,"","",,1949,2022,1949,2022,1949,2022,1949,2019,1949,2019,127,127,127,30,208
USW00014732,40.7794,-73.8803,3.4,NY,NEW YORK LAGUARDIA AP,"","",72503,1939,2022,1939,2022,1940,2022,1940,2022,1940,2022,345,345,345,345,345
USW00014733,42.9486,-78.7369,211.2,NY,BUFFALO,"",HCN,72528,1938,2022,1938,2022,1938,2022,1939,2022,1939,2022,345,345,345,358,347
USW00014734,40.6825,-74.1694,2.1,NJ,NEWARK INTL AP,"","",72502,1893,2022,1893,2022,1893,2022,1893,2022,1901,2022,345,345,345,345,345
USW00014735,42.7431,-73.8092,95.1,NY,ALBANY AP,"",HCN,72518,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,345,446,425
USW00014737,40.6508,-75.4492,118.9,PA,ALLENTOWN INTL AP,"",HCN,72517,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,345,464
USW00014740,41.9381,-72.6825,57.9,CT,HARTFORD BRADLEY INTL AP,"","",72508,1949,2022,1949,2022,1949,2022,1949,2022,1949,2022,345,345,345,304,598
USW00014742,44.4683,-73.15,100.6,VT,BURLINGTON INTL AP,GSN,HCN,72617,1940,2022,1940,2022,1940,2022,1943,2022,1943,2022,345,345,345,360,349
USW00014745,43.1953,-71.5011,105.5,NH,CONCORD MUNI AP,"","",72605,1939,2022,1939,2022,1939,2022,1939,2022,1939,2022,347,347,345,345,420
USW00014750,43.35,-73.6167,97.8,NY,GLENS FALLS AP,"","",72522,1944,2022,1944,2022,1944,2022,1944,2019,1944,2019,348,347,347,249,249
USW00014755,44.2667,-71.2994,1910.2,NH,MT WASHINGTON,GSN,"",72613,1948,2022,1948,2022,1948,2022,1948,2021,1948,2022,345,345,345,345,346
USW00014763,42.4272,-73.2892,363.9,MA,PITTSFIELD MUNI AP,"","",,1925,2022,1925,2022,1925,2022,1925,2019,1925,2019,162,162,156,92,205
USW00014764,43.6497,-70.3003,13.7,ME,PORTLAND INTL JETPORT,"",HCN,72606,1940,2022,1940,2022,1940,2022,1940,2022,1940,2022,345,345,345,357,452
USW00014765,41.7219,-71.4325,18.3,RI,PROVIDENCE T F GREEN AP,"",HCN,72507,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,348,348,345,445,476
USW00014768,43.1167,-77.6767,162.5,NY,ROCHESTER GTR INTL AP,"",HCN,72529,1926,2022,1926,2022,1926,2022,1926,2022,1926,2022,345,345,345,349,349
USW00014771,43.1111,-76.1039,125.9,NY,SYRACUSE HANCOCK INTL AP,GSN,HCN,72519,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,350,345,345
USW00014778,41.2433,-76.9217,158.5,PA,WILLIAMSPORT,"",HCN,72514,1948,2022,1948,2022,1948,2022,1948,2022,1901,2022,345,345,349,491,449
USW00014820,41.4131,-81.86,232.6,OH,CLEVELAND,"","",72524,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,345,347,348
USW00014821,39.9914,-82.8808,246.9,OH,COLUMBUS PORT COLUMBUS INTL AP,"","",72428,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,345,348
USW00014826,42.9667,-83.7494,234.7,MI,FLINT BISHOP INTL AP,"","",72637,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,362,345
USW00014827,40.9706,-85.2064,241.1,IN,FT WAYNE INTL AP,"","",72533,1939,2022,1939,2022,1939,2022,1939,2022,1939,2022,345,345,345,346,345
USW00014829,41.5272,-85.7922,252.1,IN,GOSHEN MUNI AP,"","",,1953,2022,1953,2022,1948,2022,1948,2021,1948,2021,200,203,138,457,800
USW00014836,42.7803,-84.5789,256.3,MI,LANSING CAPITAL CITY AP,"","",72539,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,348,308,640
USW00014837,43.1406,-89.3453,264,WI,MADISON DANE RGNL AP,"","",72641,1939,2022,1939,2022,1939,2022,1939,2022,1939,2022,345,345,345,372,350
USW00014839,42.955,-87.9044,204.2,WI,MILWAUKEE MITCHELL AP,"","",72640,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,345,345,345
USW00014840,43.1711,-86.2367,190.5,MI,MUSKEGON CO AP,"","",72636,1896,2022,1896,2022,1896,2022,1896,2022,1896,2022,345,345,346,349,435
USW00014842,40.6675,-89.6839,198.1,IL,PEORIA GTR PEORIA AP,GSN,"",72532,1943,2022,1943,2022,1943,2022,1943,2022,1943,2022,345,345,345,360,406
USW00014845,43.5331,-84.0797,201.2,MI,SAGINAW MBS INTL AP,"","",,1898,2022,1898,2022,1898,2022,1898,2022,1909,2022,345,345,345,347,661
USW00014847,46.4794,-84.3572,220.1,MI,SAULT STE MARIE SANDERSON FLD,"","",72734,1931,2022,1931,2022,1931,2022,1948,2022,1948,2022,345,345,347,385,415
USW00014848,41.7072,-86.3164,235.6,IN,SOUTH BEND MICHIANA RGNL AP,"","",72535,1893,2022,1893,2022,1893,2022,1893,2022,1896,2022,345,345,348,377,369
USW00014850,44.7408,-85.5825,188.4,MI,TRAVERSE CITY CHERRY CPTL AP,"","",,1896,2022,1896,2022,1896,2022,1896,2020,1896,2022,356,353,354,2366,2251
USW00014852,41.2544,-80.6739,359.7,OH,YOUNGSTOWN RGNL AP,"","",72525,1934,2022,1934,2022,1934,2022,1934,2022,1934,2022,345,345,345,338,338
USW00014860,42.08,-80.1825,222.5,PA,ERIE INTL AP,"",HCN,72526,1926,2022,1926,2022,1926,2022,1926,2022,1926,2022,345,345,348,441,389
USW00014891,40.8203,-82.5178,394.7,OH,MANSFIELD LAHM MUNI AP,"","",72420,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,360,335
USW00014894,40.1764,-80.6472,359.4,WV,WHEELING OHIO CO AP,"","",,1948,2022,1948,2022,1948,2022,1948,2019,1948,2019,207,207,128,654,506
USW00014895,40.9167,-81.4333,368.2,OH,AKRON CANTON RGNL AP,"","",72521,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,336,366
USW00014897,44.9258,-89.6256,360,WI,WAUSAU DWTN AP,"","",72646,1941,2022,1941,2022,1941,2022,1941,2022,1941,2022,351,351,347,346,339
USW00014898,44.4983,-88.1111,207.9,WI,GREEN BAY,"","",72645,1886,2022,1886,2022,1886,2022,1886,2022,1889,2022,345,345,345,345,345
USW00014913,46.8369,-92.2097,435.3,MN,DULUTH,"","",72745,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,370,400
USW00014914,46.9253,-96.8111,274.3,ND,FARGO HECTOR INTL AP,"","",72753,1891,2022,1891,2022,1891,2022,1892,2022,1942,2022,345,345,345,347,258
USW00014916,47.9428,-97.1839,256.6,ND,GRAND FORKS INTL AP,"","",72757,1941,2022,1941,2022,1941,2022,1941,2022,1941,2022,341,341,341,346,341
USW00014918,48.5614,-93.3981,360.6,MN,INTL FALLS INTL AP,"","",72747,1906,2022,1906,2022,1906,2022,1907,2022,1906,2022,345,345,345,343,339
USW00014920,43.8789,-91.2528,198.7,WI,LA CROSSE MUNI AP,"","",72643,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,366,355,353,344,346
USW00014921,43.2119,-90.1814,218.5,WI,LONE ROCK TRI CO AP,"","",,1948,2022,1948,2022,1948,2022,1948,2021,1948,2021,307,308,281,1097,1001
USW00014922,44.8831,-93.2289,265.8,MN,MINNEAPOLIS/ST PAUL AP,GSN,HCN,72658,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,345,345,345,319,601
USW00014923,41.4653,-90.5233,180.4,IL,MOLINE QUAD CITY INTL AP,"","",72544,1943,2022,1943,2022,1943,2022,1943,2022,1943,2022,345,345,345,345,266
USW00014925,43.9042,-92.4917,397.5,MN,ROCHESTER INTL AP,"","",72644,1893,2022,1893,2022,1893,2022,1893,2022,1908,2022,345,345,346,345,345
USW00014926,45.5433,-94.0514,310.3,MN,ST CLOUD RGNL AP,"","",72655,1939,2022,1939,2022,1904,2022,1904,2022,1939,2022,345,345,345,459,414
USW00014933,41.5339,-93.6531,291.7,IA,DES MOINES INTL AP,GSN,"",72546,1945,2022,1945,2022,1945,2022,1945,2022,1947,2022,346,346,346,345,345
USW00014935,40.9611,-98.3136,560.8,NE,GRAND ISLAND AP,"","",72552,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,346,346,345,425,414
USW00014936,44.3981,-98.2231,390.1,SD,HURON RGNL AP,GSN,"",72654,1881,2022,1881,2022,1881,2022,1888,2022,1888,2022,345,345,345,345,345
USW00014937,41.6328,-91.5431,198.1,IA,IOWA CITY MUNI AP,"","",,1948,2022,1948,2022,1948,2022,1948,2015,1948,2015,184,184,134,60,468
USW00014938,40.0972,-92.5433,294.4,MO,KIRKSVILLE RGNL AP,"","",,1948,2022,1948,2022,1948,2022,1948,2021,1948,2018,235,234,202,245,426
USW00014939,40.8508,-96.7475,362.7,NE,LINCOLN MUNI AP,"","",72551,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,293,293,293,326,295
USW00014940,43.1544,-93.3269,373.4,IA,MASON CITY MUNI AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,348,364,333
USW00014941,41.9856,-97.4353,472.7,NE,NORFOLK KARL STEFAN AP,GSN,"",72556,1945,2022,1945,2022,1945,2022,1946,2022,1946,2022,345,345,345,346,345
USW00014943,42.3914,-96.3792,333.8,IA,SIOUX CITY GATEWAY AP,"","",72557,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,345,345
USW00014944,43.5878,-96.7289,435.9,SD,SIOUX FALLS,"","",72651,1932,2022,1932,2022,1932,2022,1932,2022,1932,2022,345,345,345,345,345
USW00014946,44.9047,-97.1494,532.8,SD,WATERTOWN RGNL AP,"",HCN,,1893,2022,1893,2022,1893,2022,1893,2022,1902,2022,361,362,341,448,577
USW00014991,44.8664,-91.4878,269.7,WI,EAU CLAIRE RGNL AP,"","",,1949,2022,1949,2022,1949,2022,1949,2022,1949,2022,345,346,345,313,310
USW00022010,29.3783,-100.9269,304.5,TX,DEL RIO INTL AP,"","",72261,1951,2022,1951,2022,1951,2022,1951,2022,1951,2022,346,346,347,302,331
USW00022536,21.9839,-159.3405,30.5,HI,LIHUE WSO AP 1020.1,GSN,"",91165,1950,2022,1950,2022,1950,2022,1950,2015,1950,2015,345,346,345,289,288
USW00023009,33.3075,-104.5083,1112.2,NM,ROSWELL IND AIR PK,"",HCN,72268,1946,2022,1946,2022,1946,2022,1946,2022,1946,2022,306,306,305,291,278
