ID,LAT,LON,ELEV,ST,NAME,GSN,HCN,WMOID,TMAXf,TMAXl,TMINf,TMINl,PRCPf,PRCPl,SNOWf,SNOWl,SNWDf,SNWDl,natmax,natmin,naprcp,nasnow,nasnwd
USW00023023,31.9433,-102.1889,874.2,TX,MIDLAND ODESSA,"","",72265,1930,2022,1930,2022,1930,2022,1933,2022,1938,2022,345,345,345,370,367
USW00023034,31.3711,-100.4922,576.1,TX,SAN ANGELO,"","",72263,1907,2022,1907,2022,1907,2022,1907,2022,1909,2022,345,345,345,388,386
USW00023042,33.6542,-101.8136,993.3,TX,LUBBOCK,"","",72267,1947,2022,1947,2022,1947,2022,1947,2022,1947,2022,345,345,345,351,348
USW00023044,31.8111,-106.3758,1194.2,TX,EL PASO INTL AP,GSN,HCN,72270,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,351,351,351,277,393
USW00023047,35.2333,-101.7089,1093.3,TX,AMARILLO,"","",72363,1947,2022,1947,2022,1947,2022,1948,2022,1947,2022,345,345,345,362,349
USW00023048,35.1822,-103.6031,1239,NM,TUCUMCARI MUNI AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,282,282,272,121,121
USW00023049,35.6169,-106.0889,1933.7,NM,SANTA FE CO MUNI AP,"","",,1941,2022,1941,2022,1941,2022,1941,2022,1941,2022,155,155,134,0,147
USW00023050,35.0419,-106.6156,1618.5,NM,ALBUQUERQUE INTL AP,GSN,"",72365,1931,2022,1931,2022,1931,2022,1931,2022,1931,2022,345,345,345,348,343
USW00023051,36.4486,-103.1539,1511.8,NM,CLAYTON MUNI AIR PK,GSN,HCN,72360,1896,2022,1896,2022,1896,2022,1896,2022,1896,2022,351,351,324,268,301
USW00023052,36.7414,-104.5022,1935.2,NM,RATON MUNI CREWS AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,254,254,209,27,422
USW00023061,37.4389,-105.8614,2296.1,CO,ALAMOSA SAN LUIS AP,"","",72462,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,370,370,371,383,384
USW00023062,39.7633,-104.8694,1611.2,CO,DENVER-STAPLETON,"","",72469,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,351,358,346,364,368
USW00023065,39.3669,-101.7,1112.8,KS,GOODLAND,"","",72465,1895,2022,1895,2022,1895,2022,1895,2022,1895,2022,345,345,345,346,345
USW00023066,39.1342,-108.54,1480.7,CO,GRAND JUNCTION WALKER FLD,GSN,"",72476,1900,2022,1900,2022,1900,2022,1900,2022,1900,2022,345,345,345,345,345
USW00023067,38.0494,-103.5122,1278.3,CO,LA JUNTA MUNI AP,"","",,1945,2022,1945,2022,1945,2022,1945,2022,1945,2022,348,348,333,257,257
USW00023070,37.2622,-104.3378,1749.9,CO,TRINIDAD PERRY STOKES AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,350,348,347,249,248
USW00023078,32.2622,-107.7206,1310.9,NM,DEMING MUNI AP,"","",,1961,2022,1961,2022,1961,2022,1961,2020,1961,2020,241,241,223,200,152
USW00023090,36.7436,-108.2292,1674.9,NM,FARMINGTON RGNL AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,210,210,196,105,368
USW00023129,33.8117,-118.1464,9.4,CA,LONG BEACH DAUGHERTY FLD,"","",72297,1949,2022,1949,2022,1949,2022,1949,2019,1949,2019,345,345,346,216,215
USW00023130,34.2097,-118.4892,234.7,CA,VAN NUYS AP,"","",,1949,2022,1949,2022,1949,2022,1949,2020,1949,2020,151,153,158,7,58
USW00023136,34.2167,-119.0833,23.5,CA,CAMARILLO AP,"","",,1952,2022,1952,2022,1952,2022,1952,2020,1952,2020,176,177,167,148,101
USW00023154,39.2953,-114.8467,1908.7,NV,ELY YELLAND FLD AP,GSN,"",72486,1893,2022,1893,2022,1888,2022,1893,2022,1897,2022,352,354,345,325,366
USW00023155,35.4344,-119.0542,149,CA,BAKERSFIELD AP,"","",72384,1937,2022,1937,2022,1937,2022,1937,2022,1937,2022,345,345,345,347,347
USW00023157,37.3711,-118.3581,1250.3,CA,BISHOP AP,"","",72480,1895,2022,1895,2022,1895,2022,1895,2022,1898,2022,346,346,347,387,623
USW00023158,33.6186,-114.7142,120.4,CA,BLYTHE AP,"","",,1948,2022,1948,2022,1948,2022,1948,2019,1948,2019,363,362,351,242,272
USW00023160,32.1314,-110.9553,776.9,AZ,TUCSON INTL AP,"","",72274,1946,2022,1946,2022,1946,2022,1946,2022,1948,2022,346,346,345,339,339
USW00023169,36.0719,-115.1633,649.5,NV,LAS VEGAS MCCARRAN AP,GSN,"",72386,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,345,345
USW00023174,33.9381,-118.3889,29.6,CA,LOS ANGELES INTL AP,"","",72295,1944,2022,1944,2022,1944,2022,1944,2019,1944,2019,345,345,345,221,234
USW00023182,34.6294,-118.0836,769.3,CA,PALMDALE AP,"","",72382,1934,2022,1934,2022,1948,2022,1948,2020,1948,2020,242,242,212,206,145
USW00023183,33.4278,-112.0039,337.4,AZ,PHOENIX SKY HARBOR INTL AP,GSN,"",72278,1933,2022,1933,2022,1933,2022,1933,2022,1939,2022,345,345,345,249,248
USW00023185,39.4839,-119.7711,1344.2,NV,RENO TAHOE INTL AP,"",HCN,72488,1937,2022,1937,2022,1937,2022,1937,2022,1937,2022,345,345,346,341,376
USW00023190,34.4258,-119.8425,2.7,CA,SANTA BARBARA MUNI AP,"","",72392,1941,2022,1941,2022,1941,2022,1941,2019,1941,2019,353,353,345,239,418
USW00023191,33.405,-118.4158,488.3,CA,AVALON CATALINA AP,"","",72292,1948,2022,1948,2022,1948,2022,1948,2020,1948,2020,209,209,219,56,56
USW00023230,37.7214,-122.2208,1.8,CA,OAKLAND METRO INTL AP,"","",72493,1948,2022,1948,2022,1948,2022,1948,2020,1948,2020,240,245,267,188,173
USW00023237,37.8892,-121.2258,7.9,CA,STOCKTON METRO AP,"","",72492,1948,2022,1948,2022,1948,2022,1948,2022,1948,2021,346,348,346,216,215
USW00023258,37.6242,-120.9506,22.3,CA,MODESTO CITY CO AP,"","",,1927,2022,1927,2022,1906,2022,1910,2022,1948,2020,364,367,348,237,354
USW00023271,38.5556,-121.4169,11.6,CA,SACRAMENTO 5 ESE,"","",,1877,2022,1877,2022,1877,2022,1948,2022,1948,2022,346,345,345,444,22
USW00023272,37.7706,-122.4269,45.7,CA,SAN FRANCISCO DWTN,"","",,1921,2022,1921,2022,1921,2022,1921,2020,1922,2022,347,347,356,458,470
USW00023275,39.1258,-123.2008,183.2,CA,UKIAH MUNI AP,"","",,1949,2022,1949,2022,1949,2022,1949,2022,1949,2022,116,117,107,313,34
USW00024011,46.7708,-100.7603,505.4,ND,BISMARCK,GSN,"",72764,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,345,345
USW00024013,48.2553,-101.2733,507.5,ND,MINOT INTL AP,"","",,1948,2022,1948,2022,1948,2022,1948,2015,1948,2015,342,342,343,723,748
USW00024018,41.1519,-104.8061,1867.8,WY,CHEYENNE,"",HCN,72564,1915,2022,1915,2022,1915,2022,1915,2022,1939,2022,345,345,345,347,347
USW00024023,41.1214,-100.6694,846.7,NE,NORTH PLATTE RGNL AP,GSN,"",72562,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,346,350,348
USW00024025,44.3814,-100.2856,531,SD,PIERRE RGNL AP,"",HCN,72656,1933,2022,1933,2022,1893,2022,1893,2022,1893,2022,348,348,348,1534,1569
USW00024028,41.8706,-103.5931,1202.4,NE,SCOTTSBLUFF HEILIG AP,"","",72566,1893,2022,1893,2022,1893,2022,1893,2022,1895,2022,345,345,345,372,393
USW00024032,42.8783,-100.55,789.4,NE,VALENTINE MILLER FLD,"","",72567,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,369,369,369,400,392
USW00024033,45.8069,-108.5422,1091.5,MT,BILLINGS LOGAN INTL AP,"","",72677,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,349,347
USW00024036,47.0492,-109.4578,1263.4,MT,LEWISTOWN MUNI AP,"","",,1896,2022,1896,2022,1896,2022,1896,2022,1896,2022,346,346,345,273,361
USW00024089,42.8975,-106.4636,1627,WY,CASPER NATRONA CO AP,"","",72569,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,458,451
USW00024090,44.0433,-103.0536,963.2,SD,RAPID CITY RGNL AP,"","",72662,1948,2022,1948,2022,1948,2022,1948,2019,1948,2019,348,348,351,389,344
USW00024091,40.51,-101.62,996.1,NE,IMPERIAL MUNI AP,"","",,1951,2022,1951,2022,1950,2022,1950,2021,1950,2020,201,201,194,144,233
USW00024110,47.2078,-119.3192,364.5,WA,MOSES LAKE GRANT CO AP,"","",,1949,2022,1949,2022,1949,2022,1949,2017,1949,2018,188,188,163,64,317
USW00024121,40.8289,-115.7886,1533.1,NV,ELKO RGNL AP,"",HCN,,1890,2022,1888,2022,1888,2022,1888,2022,1900,2022,345,345,345,345,413
USW00024127,40.7781,-111.9694,1287.8,UT,SALT LAKE CITY INTL AP,"","",72572,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,352,350
USW00024128,40.9017,-117.8081,1309.4,NV,WINNEMUCCA MUNI AP,GSN,HCN,72583,1877,2022,1877,2022,1877,2022,1877,2022,1893,2022,345,345,345,319,353
USW00024131,43.5667,-116.2406,857.7,ID,BOISE AIR TERMINAL,GSN,"",72681,1940,2022,1940,2022,1940,2022,1940,2022,1940,2022,345,345,345,345,345
USW00024137,48.6033,-112.3753,1169.8,MT,CUT BANK MUNI AP,"",HCN,72769,1903,2022,1903,2022,1903,2022,1903,2022,1903,2022,372,371,372,304,360
USW00024143,47.4733,-111.3822,1116.8,MT,GREAT FALLS INTL AP,"",HCN,72775,1937,2022,1937,2022,1937,2022,1937,2022,1937,2022,345,345,346,370,369
USW00024144,46.6056,-111.9636,1166.8,MT,HELENA RGNL AP,GSN,HCN,72772,1938,2022,1938,2022,1938,2022,1939,2022,1939,2022,370,370,372,379,456
USW00024149,46.3747,-117.0156,437.7,ID,LEWISTON NEZ PERCE CO AP,"",HCN,72783,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,352,352,351,326,316
USW00024152,45.5114,-118.4247,1134.8,OR,MEACHAM,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2018,230,231,217,309,613
USW00024153,46.9208,-114.0925,972.9,MT,MISSOULA INTL AP,"","",72773,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,346,345
USW00024155,45.6906,-118.8528,461.8,OR,PENDLETON,GSN,"",72688,1928,2022,1928,2022,1928,2022,1928,2022,1928,2022,345,345,345,490,480
USW00024156,42.9203,-112.5711,1364.9,ID,POCATELLO RGNL AP,GSN,"",72578,1939,2022,1939,2022,1939,2022,1939,2022,1942,2022,345,345,345,349,346
USW00024157,47.6217,-117.5281,717.2,WA,SPOKANE INTL AP,"",HCN,72785,1889,2022,1889,2022,1889,2022,1893,2022,1892,2022,345,345,345,392,395
USW00024160,46.0947,-118.2869,355.4,WA,WALLA WALLA RGNL AP,"",HCN,,1949,2022,1949,2022,1949,2022,1949,2022,1949,2019,362,363,353,321,310
USW00024213,40.8097,-124.1603,6.1,CA,EUREKA WFO WOODLEY ISLAND,GSN,HCN,72594,1941,2022,1941,2022,1941,2022,1941,2022,1941,2022,345,345,345,346,346
USW00024217,48.7939,-122.5372,45.4,WA,BELLINGHAM INTL AP,"","",,1949,2022,1949,2022,1949,2022,1949,2020,1949,2020,355,355,357,245,328
USW00024221,44.1278,-123.2206,107.6,OR,EUGENE MAHLON SWEET AP,"","",72693,1938,2022,1938,2022,1938,2022,1938,2022,1938,2022,346,346,350,236,407
USW00024225,42.3811,-122.8722,395.3,OR,MEDFORD ROGUE VLY AP,"","",72597,1928,2022,1928,2022,1928,2022,1928,2022,1928,2022,345,345,345,306,520
USW00024227,46.9733,-122.9033,57.3,WA,OLYMPIA AP,GSN,"",72792,1941,2022,1941,2022,1941,2022,1941,2021,1941,2021,356,356,348,254,248
USW00024229,45.5908,-122.6003,5.8,OR,PORTLAND INTL AP,"","",72698,1938,2022,1938,2022,1938,2022,1939,2022,1939,2022,345,345,345,346,346
USW00024231,43.2389,-123.3547,160,OR,ROSEBURG RGNL AP,"","",,1900,2022,1900,2022,1899,2022,1899,2020,1903,2020,160,162,134,126,423
USW00024233,47.4444,-122.3139,112.8,WA,SEATTLE TACOMA INTL AP,"","",72793,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,348,263,353
USW00024243,46.5683,-120.5428,324.3,WA,YAKIMA AIR TERMINAL,"","",72781,1946,2022,1946,2022,1946,2022,1946,2022,1946,2019,345,347,345,340,329
USW00024259,41.7806,-122.4717,803.1,CA,MONTAGUE SISKIYOU CO AP,"","",,1948,2022,1948,2022,1948,2022,1948,2018,1948,2018,144,144,133,60,60
USW00024286,41.7803,-124.2367,17.1,CA,CRESCENT CITY MCNAMARA AP,"","",,1949,2022,1949,2022,1949,2022,1949,2022,1949,2022,129,130,113,419,37
USW00025308,55.0389,-131.5786,33.2,AK,ANNETTE ISLAND AP,GSN,"",70398,1941,2019,1941,2019,1941,2019,1941,2018,1941,2018,346,345,345,420,372
USW00025309,58.3567,-134.5639,4.9,AK,JUNEAU INTL AP,"","",70381,1936,2022,1936,2022,1936,2022,1936,2022,1936,2022,347,346,348,350,365
USW00025339,59.5119,-139.6711,10.1,AK,YAKUTAT STATE AP,GSN,"",70361,1917,2022,1917,2022,1917,2022,1917,2018,1917,2018,345,345,345,354,345
USW00025501,57.7511,-152.4856,24.4,AK,KODIAK AP,"","",70350,1949,2022,1949,2022,1949,2022,1949,2018,1949,2018,349,353,345,354,350
USW00025503,58.6794,-156.6294,19.2,AK,KING SALMON,GSN,"",70326,1942,2022,1942,2022,1942,2022,1942,2019,1942,2019,345,345,345,345,345
USW00025624,55.2208,-162.7325,23.8,AK,COLD BAY AP,GSN,"",70316,1950,2022,1950,2022,1950,2022,1950,2019,1950,2019,345,345,345,347,349
USW00025713,57.1553,-170.2222,10.7,AK,ST PAUL ISLAND AP,GSN,"",70308,1915,2022,1915,2022,1915,2022,1918,2018,1918,2018,345,345,345,361,364
USW00026411,64.8039,-147.8761,131.7,AK,FAIRBANKS INTL AP,GSN,"",70261,1929,2022,1929,2022,1929,2022,1929,2022,1929,2022,345,345,345,345,345
USW00026412,62.9614,-141.9292,522.1,AK,NORTHWAY AP,"","",70291,1942,2021,1942,2021,1942,2021,1942,2021,1942,2021,345,345,348,318,514
USW00026451,61.1689,-150.0278,36.6,AK,ANCHORAGE INTL AP,"","",70273,1952,2022,1952,2022,1952,2022,1953,2022,1953,2022,345,345,345,345,345
USW00026510,62.9575,-155.6103,101.5,AK,MCGRATH AP,GSN,"",70231,1941,2022,1941,2022,1939,2021,1939,2019,1939,2022,361,357,345,349,347
USW00026533,66.9161,-151.5089,195.7,AK,BETTLES AP,"","",70174,1951,2022,1951,2022,1951,2022,1951,2022,1951,2022,355,358,345,343,372
USW00026615,60.785,-161.8292,31.1,AK,BETHEL AP,GSN,"",70219,1923,2022,1923,2022,1923,2022,1923,2018,1923,2018,345,345,345,347,346
USW00026616,66.8667,-162.6333,9.1,AK,KOTZEBUE RALPH WEIN AP,GSN,"",70133,1897,2022,1897,2022,1902,2022,1903,2019,1929,2018,345,345,345,345,345
USW00026617,64.5111,-165.44,4,AK,NOME MUNI AP,GSN,"",70200,1900,2022,1900,2022,1900,2022,1906,2022,1906,2018,345,345,345,348,345
USW00027502,71.2833,-156.7814,9.4,AK,BARROW POST ROGERS AP,GSN,"",70026,1901,2022,1901,2022,1901,2022,1901,2019,1901,2019,345,345,345,345,346
USW00093033,32.3336,-104.2581,985.1,NM,CARLSBAD CAVERN CITY AP,"","",,1930,2022,1930,2022,1930,2022,1930,2019,1930,2019,347,347,342,236,237
USW00093037,38.81,-104.6883,1884,CO,COLORADO SPRINGS MUNI AP,"","",72466,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,348,409
USW00093045,33.2367,-107.2681,1478.3,NM,TRUTH OR CONSEQUENCE AP,"","",72271,1950,2022,1950,2022,1950,2022,1950,2020,1950,2020,343,366,330,261,608
USW00093058,38.29,-104.4983,1438.7,CO,PUEBLO MEM AP,"","",72464,1954,2022,1954,2022,1954,2022,1954,2022,1954,2022,345,345,345,353,376
USW00093129,37.7086,-113.0944,1702.6,UT,CEDAR CITY MUNI AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2019,345,345,347,242,257
USW00093193,36.78,-119.7194,101.5,CA,FRESNO YOSEMITE INTL AP,GSN,HCN,72389,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,345,345
USW00093209,35.6697,-120.6283,246.9,CA,PASO ROBLES MUNI AP,"","",,1948,2022,1948,2022,1948,2022,1948,2019,1948,2019,349,349,347,246,248
USW00093719,35.0678,-77.0481,5.8,NC,NEW BERN CRAVEN CO AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,330,333,327,206,291
USW00093720,38.3406,-75.5103,14.6,MD,SALISBURY WICOMICO RGNL AP,"","",72398,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,346,349,329,299
USW00093721,39.1667,-76.6833,47.5,MD,BALTIMORE WASH INTL AP,"","",72406,1939,2022,1939,2022,1939,2022,1939,2022,1939,2022,345,345,345,346,345
USW00093729,35.2325,-75.6219,3.4,NC,CAPE HATTERAS AP,GSN,HCN,72304,1957,2022,1957,2022,1957,2022,1957,2022,1957,2022,360,363,349,245,360
USW00093730,39.4494,-74.5672,18.3,NJ,ATLANTIC CITY INTL AP,"","",72407,1958,2022,1958,2022,1958,2022,1958,2022,1958,2022,345,345,345,345,339
USW00093738,38.9408,-77.4636,88.4,VA,WASHINGTON DC DULLES AP,"","",72403,1960,2022,1960,2022,1960,2022,1960,2022,1960,2022,345,345,345,345,353
USW00093801,34.3478,-85.1611,194.8,GA,ROME R B RUSSELL AP,"","",72320,1948,2022,1948,2022,1948,2022,1948,2022,1948,2021,297,297,251,483,853
USW00093805,30.3975,-84.3289,19.2,FL,TALLAHASSEE,"",HCN,72214,1940,2022,1940,2022,1940,2022,1940,2022,1940,2022,346,347,348,213,301
USW00093808,36.9647,-86.4239,160.9,KY,BOWLING GREEN WARREN CO AP,"",HCN,,1893,2022,1893,2022,1893,2022,1893,2022,1899,2022,358,358,329,317,382
USW00093814,39.0431,-84.6717,264.9,KY,CINCINNATI NORTHERN KY AP,"","",72421,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,370,363
USW00093815,39.9061,-84.2186,304.8,OH,DAYTON INTL AP,"","",72429,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,346,345,345,397,366
USW00093817,38.0442,-87.5206,121.9,IN,EVANSVILLE REGIONAL AP,GSN,"",72432,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,346,463,374
USW00093819,39.7075,-86.2803,240.8,IN,INDIANAPOLIS,"","",72438,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,343,351
USW00093820,38.0408,-84.6058,298.7,KY,LEXINGTON BLUEGRASS AP,GSN,"",72422,1872,2022,1872,2022,1872,2022,1887,2022,1893,2022,345,345,345,345,356
USW00093821,38.1811,-85.7392,148.7,KY,LOUISVILLE INTL AP,"","",72423,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,350,350,353,388,410
USW00093822,39.8447,-89.6839,181.1,IL,SPRINGFIELD CAPITAL AP,"","",72439,1901,2022,1901,2022,1901,2022,1901,2022,1901,2022,345,345,346,345,345
USW00093842,32.5161,-84.9422,119.5,GA,COLUMBUS METRO AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2016,345,346,345,294,292
USW00093862,34.2622,-88.7714,110,MS,TUPELO RGNL AP,"","",72332,1962,2022,1962,2022,1962,2022,1962,2022,1962,2022,360,366,358,306,332
USW00093909,38.8317,-94.8897,331.3,KS,OLATHE JOHNSON CO AP,"","",72447,1945,2022,1945,2022,1945,2022,1945,2021,1945,2018,194,193,170,168,289
USW00093915,31.3347,-92.5586,25.6,LA,ALEXANDRIA INTL AP,"","",74754,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,172,172,176,215,105
USW00093919,31.1828,-90.4708,125.9,MS,MCCOMB/PIKE CO/JOHN E LEWIS AP,"","",,1948,2022,1948,2022,1948,2022,1948,2022,1948,2019,352,352,351,302,390
USW00093987,31.2361,-94.7544,87.8,TX,LUFKIN ANGELINA CO AP,"","",,1906,2022,1906,2022,1906,2022,1906,2022,1906,2022,348,348,346,241,241
USW00093989,39.9369,-91.1919,234.4,IL,QUINCY RGNL AP,"","",72443,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,348,348,358,243,274
USW00094008,48.2138,-106.6213,696.5,MT,GLASGOW INTL AP,GSN,HCN,72768,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,374,357
USW00094012,48.5428,-109.7633,787.9,MT,HAVRE CITY CO AP,"","",72777,1961,2022,1961,2022,1961,2022,1961,2022,1961,2022,347,347,349,359,326
USW00094014,48.1739,-103.6367,579.7,ND,WILLISTON SLOULIN INTL AP,"","",72767,1894,2019,1894,2019,1894,2019,1894,2015,1894,2015,345,345,345,471,471
USW00094236,42.1469,-121.7242,1244.8,OR,KLAMATH FALLS INTL AP,"","",,1959,2022,1959,2022,1959,2022,1959,2020,1959,2020,180,176,167,70,634
USW00094702,41.1583,-73.1289,1.5,CT,BRIDGEPORT SIKORSKY MEM AP,"","",72504,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,429,560
USW00094728,40.7789,-73.9692,39.6,NY,NEW YORK CNTRL PK TWR,"",HCN,72506,1869,2022,1869,2022,1869,2022,1869,2022,1888,2022,345,345,345,345,620
USW00094789,40.6386,-73.7622,3.4,NY,NEW YORK JFK INTL AP,"","",74486,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,345,345
USW00094790,43.9922,-76.0217,96.9,NY,WATERTOWN INTL AP,"","",,1949,2022,1949,2022,1949,2022,1949,2019,1949,2019,351,351,344,242,259
USW00094814,44.3592,-84.6739,350.8,MI,HOUGHTON LK ROSCOMMON AP,"","",72638,1964,2022,1964,2022,1964,2022,1964,2022,1964,2022,345,345,345,355,340
USW00094822,42.1928,-89.0931,222.5,IL,ROCKFORD GTR ROCKFORD AP,"","",72543,1951,2022,1951,2022,1951,2022,1951,2022,1951,2022,345,345,345,385,598
USW00094823,40.4847,-80.2144,366.7,PA,PITTSBURGH INTL AP,GSN,"",72520,1948,2022,1948,2022,1948,2022,1948,2022,1948,2022,345,345,345,345,348
USW00094830,41.5886,-83.8014,203.9,OH,TOLEDO EXPRESS AP,"","",72536,1955,2022,1955,2022,1955,2022,1955,2022,1955,2022,345,345,345,351,328
USW00094846,41.995,-87.9336,200.6,IL,CHICAGO OHARE INTL AP,"","",72530,1958,2022,1958,2022,1958,2022,1958,2022,1958,2022,345,345,346,500,504
USW00094847,42.2314,-83.3308,192.3,MI,DETROIT METRO AP,"","",72537,1958,2022,1959,2022,1958,2022,1958,2022,1958,2022,345,345,345,358,353
USW00094849,45.0717,-83.5644,208.5,MI,ALPENA CO RGNL AP,"","",72639,1916,2022,1916,2022,1916,2022,1916,2022,1916,2022,345,345,345,363,396
USW00094860,42.8939,-85.5447,237.1,MI,GRAND RAPIDS,"","",72635,1963,2022,1963,2022,1963,2022,1963,2022,1963,2022,345,345,345,344,344
USW00094910,42.5544,-92.4011,264.6,IA,WATERLOO MUNI AP,"","",72548,1950,2022,1950,2022,1950,2022,1950,2022,1950,2022,345,345,346,345,347
